2026-07-29 09:06:01.976443: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2026-07-29 09:06:02.012798: E external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:9261] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2026-07-29 09:06:02.012835: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:607] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2026-07-29 09:06:02.013944: E external/local_xla/xla/stream_executor/cuda/cuda_blas.cc:1515] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2026-07-29 09:06:02.019684: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2026-07-29 09:06:03.237660: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
/opt/conda/lib/python3.11/site-packages/transformers/tokenization_utils_base.py:1601: FutureWarning: `clean_up_tokenization_spaces` was not set. It will be set to `True` by default. This behavior will be depracted in transformers v4.45, and will be then set to `False` by default. For more details check this issue: https://github.com/huggingface/transformers/issues/31884
  warnings.warn(
frames: 72398  (gt source: ../grounding_data/llmstu_tools/outputs/correspondence_gt.jsonl)
  29700/72398 frames  (97.2 crops/s)
  29750/72398 frames  (97.2 crops/s)
  29800/72398 frames  (97.2 crops/s)
  29850/72398 frames  (97.2 crops/s)
  29900/72398 frames  (97.2 crops/s)
  29950/72398 frames  (97.2 crops/s)
  30000/72398 frames  (97.2 crops/s)
  30050/72398 frames  (97.2 crops/s)
  30100/72398 frames  (97.2 crops/s)
  30150/72398 frames  (97.2 crops/s)
  30200/72398 frames  (97.2 crops/s)
  30250/72398 frames  (97.2 crops/s)
  30300/72398 frames  (97.2 crops/s)
  30350/72398 frames  (97.2 crops/s)
  30400/72398 frames  (97.2 crops/s)
  30450/72398 frames  (97.2 crops/s)
  30500/72398 frames  (97.2 crops/s)
  30550/72398 frames  (97.2 crops/s)
  30600/72398 frames  (97.2 crops/s)
  30650/72398 frames  (97.2 crops/s)
  30700/72398 frames  (97.2 crops/s)
  30750/72398 frames  (97.2 crops/s)
  30800/72398 frames  (97.2 crops/s)
  30850/72398 frames  (97.2 crops/s)
  30900/72398 frames  (97.2 crops/s)
  30950/72398 frames  (97.2 crops/s)
  31000/72398 frames  (97.2 crops/s)
  31050/72398 frames  (97.1 crops/s)
  31100/72398 frames  (97.1 crops/s)
  31150/72398 frames  (97.1 crops/s)
  31200/72398 frames  (97.1 crops/s)
  31250/72398 frames  (97.1 crops/s)
  31300/72398 frames  (97.1 crops/s)
  31350/72398 frames  (97.1 crops/s)
  31400/72398 frames  (97.1 crops/s)
  31450/72398 frames  (97.1 crops/s)
  31500/72398 frames  (97.1 crops/s)
  31550/72398 frames  (97.1 crops/s)
  31600/72398 frames  (97.1 crops/s)
  31650/72398 frames  (97.1 crops/s)
  31700/72398 frames  (97.1 crops/s)
  31750/72398 frames  (97.1 crops/s)
  31800/72398 frames  (97.1 crops/s)
  31850/72398 frames  (97.1 crops/s)
  31900/72398 frames  (97.1 crops/s)
  31950/72398 frames  (97.1 crops/s)
  32000/72398 frames  (97.1 crops/s)
  32050/72398 frames  (97.1 crops/s)
  32100/72398 frames  (97.1 crops/s)
  32150/72398 frames  (97.1 crops/s)
  32200/72398 frames  (97.1 crops/s)
  32250/72398 frames  (97.1 crops/s)
  32300/72398 frames  (97.1 crops/s)
  32350/72398 frames  (97.1 crops/s)
  32400/72398 frames  (97.1 crops/s)
  32450/72398 frames  (97.1 crops/s)
  32500/72398 frames  (97.1 crops/s)
  32550/72398 frames  (97.1 crops/s)
  32600/72398 frames  (97.1 crops/s)
  32650/72398 frames  (97.1 crops/s)
  32700/72398 frames  (97.1 crops/s)
  32750/72398 frames  (97.1 crops/s)
  32800/72398 frames  (97.1 crops/s)
  32850/72398 frames  (97.1 crops/s)
  32900/72398 frames  (97.1 crops/s)
  32950/72398 frames  (97.1 crops/s)
  33000/72398 frames  (97.1 crops/s)
  33050/72398 frames  (97.1 crops/s)
  33100/72398 frames  (97.1 crops/s)
  33150/72398 frames  (97.1 crops/s)
  33200/72398 frames  (97.1 crops/s)
  33250/72398 frames  (97.1 crops/s)
  33300/72398 frames  (97.1 crops/s)
  33350/72398 frames  (97.1 crops/s)
  33400/72398 frames  (97.1 crops/s)
  33450/72398 frames  (97.1 crops/s)
  33500/72398 frames  (97.1 crops/s)
  33550/72398 frames  (97.1 crops/s)
  33600/72398 frames  (97.1 crops/s)
  33650/72398 frames  (97.1 crops/s)
  33700/72398 frames  (97.1 crops/s)
  33750/72398 frames  (97.1 crops/s)
  33800/72398 frames  (97.1 crops/s)
  33850/72398 frames  (97.1 crops/s)
  33900/72398 frames  (97.1 crops/s)
  33950/72398 frames  (97.1 crops/s)
  34000/72398 frames  (97.1 crops/s)
  34050/72398 frames  (97.1 crops/s)
  34100/72398 frames  (97.1 crops/s)
  34150/72398 frames  (97.1 crops/s)
  34200/72398 frames  (97.1 crops/s)
  34250/72398 frames  (97.1 crops/s)
  34300/72398 frames  (97.1 crops/s)
  34350/72398 frames  (97.1 crops/s)
  34400/72398 frames  (97.1 crops/s)
  34450/72398 frames  (97.1 crops/s)
  34500/72398 frames  (97.1 crops/s)
  34550/72398 frames  (97.1 crops/s)
  34600/72398 frames  (97.1 crops/s)
  34650/72398 frames  (97.1 crops/s)
  34700/72398 frames  (97.1 crops/s)
  34750/72398 frames  (97.1 crops/s)
  34800/72398 frames  (97.1 crops/s)
  34850/72398 frames  (97.1 crops/s)
  34900/72398 frames  (97.1 crops/s)
  34950/72398 frames  (97.1 crops/s)
  35000/72398 frames  (97.1 crops/s)
  35050/72398 frames  (97.1 crops/s)
  35100/72398 frames  (97.1 crops/s)
  35150/72398 frames  (97.1 crops/s)
  35200/72398 frames  (97.1 crops/s)
  35250/72398 frames  (97.1 crops/s)
  35300/72398 frames  (97.1 crops/s)
  35350/72398 frames  (97.1 crops/s)
  35400/72398 frames  (97.1 crops/s)
  35450/72398 frames  (97.1 crops/s)
  35500/72398 frames  (97.1 crops/s)
  35550/72398 frames  (97.1 crops/s)
  35600/72398 frames  (97.1 crops/s)
  35650/72398 frames  (97.1 crops/s)
  35700/72398 frames  (97.1 crops/s)
  35750/72398 frames  (97.1 crops/s)
  35800/72398 frames  (97.1 crops/s)
  35850/72398 frames  (97.1 crops/s)
  35900/72398 frames  (97.1 crops/s)
  35950/72398 frames  (97.1 crops/s)
  36000/72398 frames  (97.1 crops/s)
  36050/72398 frames  (97.1 crops/s)
  36100/72398 frames  (97.1 crops/s)
  36150/72398 frames  (97.1 crops/s)
  36200/72398 frames  (97.1 crops/s)
  36250/72398 frames  (97.1 crops/s)
  36300/72398 frames  (97.1 crops/s)
  36350/72398 frames  (97.1 crops/s)
  36400/72398 frames  (97.1 crops/s)
  36450/72398 frames  (97.1 crops/s)
  36500/72398 frames  (97.1 crops/s)
  36550/72398 frames  (97.1 crops/s)
  36600/72398 frames  (97.1 crops/s)
  36650/72398 frames  (97.1 crops/s)
  36700/72398 frames  (97.1 crops/s)
  36750/72398 frames  (97.1 crops/s)
  36800/72398 frames  (97.1 crops/s)
  36850/72398 frames  (97.1 crops/s)
  36900/72398 frames  (97.1 crops/s)
  36950/72398 frames  (97.1 crops/s)
  37000/72398 frames  (97.1 crops/s)
  37050/72398 frames  (97.1 crops/s)
  37100/72398 frames  (97.1 crops/s)
  37150/72398 frames  (97.1 crops/s)
  37200/72398 frames  (97.1 crops/s)
  37250/72398 frames  (97.1 crops/s)
  37300/72398 frames  (97.1 crops/s)
  37350/72398 frames  (97.1 crops/s)
  37400/72398 frames  (97.1 crops/s)
  37450/72398 frames  (97.1 crops/s)
  37500/72398 frames  (97.1 crops/s)
  37550/72398 frames  (97.1 crops/s)
  37600/72398 frames  (97.1 crops/s)
  37650/72398 frames  (97.1 crops/s)
  37700/72398 frames  (97.1 crops/s)
  37750/72398 frames  (97.1 crops/s)
  37800/72398 frames  (97.1 crops/s)
  37850/72398 frames  (97.1 crops/s)
  37900/72398 frames  (97.1 crops/s)
  37950/72398 frames  (97.2 crops/s)
  38000/72398 frames  (97.2 crops/s)
  38050/72398 frames  (97.2 crops/s)
  38100/72398 frames  (97.2 crops/s)
  38150/72398 frames  (97.2 crops/s)
  38200/72398 frames  (97.2 crops/s)
  38250/72398 frames  (97.2 crops/s)
  38300/72398 frames  (97.2 crops/s)
  38350/72398 frames  (97.2 crops/s)
  38400/72398 frames  (97.2 crops/s)
  38450/72398 frames  (97.2 crops/s)
  38500/72398 frames  (97.2 crops/s)
  38550/72398 frames  (97.2 crops/s)
  38600/72398 frames  (97.2 crops/s)
  38650/72398 frames  (97.2 crops/s)
  38700/72398 frames  (97.2 crops/s)
  38750/72398 frames  (97.2 crops/s)
  38800/72398 frames  (97.2 crops/s)
  38850/72398 frames  (97.2 crops/s)
  38900/72398 frames  (97.2 crops/s)
  38950/72398 frames  (97.2 crops/s)
  39000/72398 frames  (97.2 crops/s)
  39050/72398 frames  (97.2 crops/s)
  39100/72398 frames  (97.2 crops/s)
  39150/72398 frames  (97.2 crops/s)
  39200/72398 frames  (97.2 crops/s)
  39250/72398 frames  (97.2 crops/s)
  39300/72398 frames  (97.2 crops/s)
  39350/72398 frames  (97.2 crops/s)
  39400/72398 frames  (97.2 crops/s)
  39450/72398 frames  (97.2 crops/s)
  39500/72398 frames  (97.2 crops/s)
  39550/72398 frames  (97.2 crops/s)
  39600/72398 frames  (97.2 crops/s)
  39650/72398 frames  (97.2 crops/s)
  39700/72398 frames  (97.1 crops/s)
  39750/72398 frames  (97.1 crops/s)
  39800/72398 frames  (97.1 crops/s)
  39850/72398 frames  (97.1 crops/s)
  39900/72398 frames  (97.1 crops/s)
  39950/72398 frames  (97.1 crops/s)
  40000/72398 frames  (97.1 crops/s)
  40050/72398 frames  (97.1 crops/s)
  40100/72398 frames  (97.1 crops/s)
  40150/72398 frames  (97.1 crops/s)
  40200/72398 frames  (97.1 crops/s)
  40250/72398 frames  (97.1 crops/s)
  40300/72398 frames  (97.1 crops/s)
  40350/72398 frames  (97.1 crops/s)
  40400/72398 frames  (97.1 crops/s)
  40450/72398 frames  (97.1 crops/s)
  40500/72398 frames  (97.1 crops/s)
  40550/72398 frames  (97.1 crops/s)
  40600/72398 frames  (97.1 crops/s)
  40650/72398 frames  (97.1 crops/s)
  40700/72398 frames  (97.1 crops/s)
  40750/72398 frames  (97.1 crops/s)
  40800/72398 frames  (97.1 crops/s)
  40850/72398 frames  (97.1 crops/s)
  40900/72398 frames  (97.1 crops/s)
  40950/72398 frames  (97.1 crops/s)
  41000/72398 frames  (97.1 crops/s)
  41050/72398 frames  (97.1 crops/s)
  41100/72398 frames  (97.1 crops/s)
  41150/72398 frames  (97.1 crops/s)
  41200/72398 frames  (97.1 crops/s)
  41250/72398 frames  (97.1 crops/s)
  41300/72398 frames  (97.1 crops/s)
  41350/72398 frames  (97.1 crops/s)
  41400/72398 frames  (97.1 crops/s)
  41450/72398 frames  (97.1 crops/s)
  41500/72398 frames  (97.1 crops/s)
  41550/72398 frames  (97.1 crops/s)
  41600/72398 frames  (97.1 crops/s)
  41650/72398 frames  (97.1 crops/s)
  41700/72398 frames  (97.1 crops/s)
  41750/72398 frames  (97.1 crops/s)
  41800/72398 frames  (97.1 crops/s)
  41850/72398 frames  (97.1 crops/s)
  41900/72398 frames  (97.1 crops/s)
  41950/72398 frames  (97.1 crops/s)
  42000/72398 frames  (97.1 crops/s)
  42050/72398 frames  (97.1 crops/s)
  42100/72398 frames  (97.1 crops/s)
  42150/72398 frames  (97.1 crops/s)
  42200/72398 frames  (97.1 crops/s)
  42250/72398 frames  (97.1 crops/s)
  42300/72398 frames  (97.1 crops/s)
  42350/72398 frames  (97.1 crops/s)
  42400/72398 frames  (97.1 crops/s)
  42450/72398 frames  (97.1 crops/s)
  42500/72398 frames  (97.1 crops/s)
  42550/72398 frames  (97.1 crops/s)
  42600/72398 frames  (97.1 crops/s)
  42650/72398 frames  (97.1 crops/s)
  42700/72398 frames  (97.1 crops/s)
  42750/72398 frames  (97.1 crops/s)
  42800/72398 frames  (97.1 crops/s)
  42850/72398 frames  (97.1 crops/s)
  42900/72398 frames  (97.1 crops/s)
  42950/72398 frames  (97.1 crops/s)
  43000/72398 frames  (97.1 crops/s)
  43050/72398 frames  (97.1 crops/s)
  43100/72398 frames  (97.1 crops/s)
  43150/72398 frames  (97.1 crops/s)
  43200/72398 frames  (97.1 crops/s)
  43250/72398 frames  (97.1 crops/s)
  43300/72398 frames  (97.1 crops/s)
  43350/72398 frames  (97.1 crops/s)
  43400/72398 frames  (97.1 crops/s)
  43450/72398 frames  (97.1 crops/s)
  43500/72398 frames  (97.1 crops/s)
  43550/72398 frames  (97.1 crops/s)
  43600/72398 frames  (97.1 crops/s)
  43650/72398 frames  (97.1 crops/s)
  43700/72398 frames  (97.1 crops/s)
  43750/72398 frames  (97.1 crops/s)
  43800/72398 frames  (97.1 crops/s)
  43850/72398 frames  (97.1 crops/s)
  43900/72398 frames  (97.1 crops/s)
  43950/72398 frames  (97.1 crops/s)
  44000/72398 frames  (97.1 crops/s)
  44050/72398 frames  (97.1 crops/s)
  44100/72398 frames  (97.1 crops/s)
  44150/72398 frames  (97.1 crops/s)
  44200/72398 frames  (97.1 crops/s)
  44250/72398 frames  (97.1 crops/s)
  44300/72398 frames  (97.1 crops/s)
  44350/72398 frames  (97.1 crops/s)
  44400/72398 frames  (97.1 crops/s)
  44450/72398 frames  (97.1 crops/s)
  44500/72398 frames  (97.1 crops/s)
  44550/72398 frames  (97.1 crops/s)
  44600/72398 frames  (97.1 crops/s)
  44650/72398 frames  (97.1 crops/s)
  44700/72398 frames  (97.1 crops/s)
  44750/72398 frames  (97.1 crops/s)
  44800/72398 frames  (97.1 crops/s)
  44850/72398 frames  (97.1 crops/s)
  44900/72398 frames  (97.1 crops/s)
  44950/72398 frames  (97.1 crops/s)
  45000/72398 frames  (97.1 crops/s)
  45050/72398 frames  (97.1 crops/s)
  45100/72398 frames  (97.1 crops/s)
  45150/72398 frames  (97.1 crops/s)
  45200/72398 frames  (97.1 crops/s)
  45250/72398 frames  (97.1 crops/s)
  45300/72398 frames  (97.1 crops/s)
  45350/72398 frames  (97.1 crops/s)
  45400/72398 frames  (97.1 crops/s)
  45450/72398 frames  (97.1 crops/s)
  45500/72398 frames  (97.1 crops/s)
  45550/72398 frames  (97.1 crops/s)
  45600/72398 frames  (97.1 crops/s)
  45650/72398 frames  (97.1 crops/s)
  45700/72398 frames  (97.1 crops/s)
  45750/72398 frames  (97.1 crops/s)
  45800/72398 frames  (97.1 crops/s)
  45850/72398 frames  (97.1 crops/s)
  45900/72398 frames  (97.1 crops/s)
  45950/72398 frames  (97.1 crops/s)
  46000/72398 frames  (97.1 crops/s)
  46050/72398 frames  (97.1 crops/s)
  46100/72398 frames  (97.1 crops/s)
  46150/72398 frames  (97.1 crops/s)
  46200/72398 frames  (97.1 crops/s)
  46250/72398 frames  (97.1 crops/s)
  46300/72398 frames  (97.1 crops/s)
  46350/72398 frames  (97.1 crops/s)
  46400/72398 frames  (97.1 crops/s)
  46450/72398 frames  (97.1 crops/s)
  46500/72398 frames  (97.1 crops/s)
  46550/72398 frames  (97.1 crops/s)
  46600/72398 frames  (97.1 crops/s)
  46650/72398 frames  (97.1 crops/s)
  46700/72398 frames  (97.1 crops/s)
  46750/72398 frames  (97.1 crops/s)
  46800/72398 frames  (97.1 crops/s)
  46850/72398 frames  (97.1 crops/s)
  46900/72398 frames  (97.1 crops/s)
  46950/72398 frames  (97.1 crops/s)
  47000/72398 frames  (97.1 crops/s)
  47050/72398 frames  (97.1 crops/s)
  47100/72398 frames  (97.1 crops/s)
  47150/72398 frames  (97.1 crops/s)
  47200/72398 frames  (97.1 crops/s)
  47250/72398 frames  (97.1 crops/s)
  47300/72398 frames  (97.1 crops/s)
  47350/72398 frames  (97.1 crops/s)
  47400/72398 frames  (97.1 crops/s)
  47450/72398 frames  (97.1 crops/s)
  47500/72398 frames  (97.1 crops/s)
  47550/72398 frames  (97.1 crops/s)
  47600/72398 frames  (97.1 crops/s)
  47650/72398 frames  (97.1 crops/s)
  47700/72398 frames  (97.1 crops/s)
  47750/72398 frames  (97.1 crops/s)
  47800/72398 frames  (97.1 crops/s)
  47850/72398 frames  (97.1 crops/s)
  47900/72398 frames  (97.1 crops/s)
  47950/72398 frames  (97.1 crops/s)
  48000/72398 frames  (97.1 crops/s)
  48050/72398 frames  (97.1 crops/s)
  48100/72398 frames  (97.1 crops/s)
  48150/72398 frames  (97.1 crops/s)
  48200/72398 frames  (97.1 crops/s)
  48250/72398 frames  (97.1 crops/s)
  48300/72398 frames  (97.1 crops/s)
  48350/72398 frames  (97.1 crops/s)
  48400/72398 frames  (97.1 crops/s)
  48450/72398 frames  (97.1 crops/s)
  48500/72398 frames  (97.1 crops/s)
  48550/72398 frames  (97.1 crops/s)
  48600/72398 frames  (97.1 crops/s)
  48650/72398 frames  (97.1 crops/s)
  48700/72398 frames  (97.1 crops/s)
  48750/72398 frames  (97.1 crops/s)
  48800/72398 frames  (97.1 crops/s)
  48850/72398 frames  (97.1 crops/s)
  48900/72398 frames  (97.1 crops/s)
  48950/72398 frames  (97.1 crops/s)
  49000/72398 frames  (97.1 crops/s)
  49050/72398 frames  (97.1 crops/s)
  49100/72398 frames  (97.1 crops/s)
  49150/72398 frames  (97.1 crops/s)
  49200/72398 frames  (97.1 crops/s)
  49250/72398 frames  (97.1 crops/s)
  49300/72398 frames  (97.1 crops/s)
  49350/72398 frames  (97.1 crops/s)
  49400/72398 frames  (97.1 crops/s)
  49450/72398 frames  (97.1 crops/s)
  49500/72398 frames  (97.1 crops/s)
  49550/72398 frames  (97.1 crops/s)
  49600/72398 frames  (97.1 crops/s)
  49650/72398 frames  (97.1 crops/s)
  49700/72398 frames  (97.1 crops/s)
  49750/72398 frames  (97.1 crops/s)
  49800/72398 frames  (97.1 crops/s)
  49850/72398 frames  (97.1 crops/s)
  49900/72398 frames  (97.1 crops/s)
  49950/72398 frames  (97.1 crops/s)
  50000/72398 frames  (97.1 crops/s)
  50050/72398 frames  (97.1 crops/s)
  50100/72398 frames  (97.1 crops/s)
  50150/72398 frames  (97.1 crops/s)
  50200/72398 frames  (97.1 crops/s)
  50250/72398 frames  (97.1 crops/s)
  50300/72398 frames  (97.1 crops/s)
  50350/72398 frames  (97.1 crops/s)
  50400/72398 frames  (97.1 crops/s)
  50450/72398 frames  (97.1 crops/s)
  50500/72398 frames  (97.1 crops/s)
  50550/72398 frames  (97.1 crops/s)
  50600/72398 frames  (97.1 crops/s)
  50650/72398 frames  (97.1 crops/s)
  50700/72398 frames  (97.1 crops/s)
  50750/72398 frames  (97.1 crops/s)
  50800/72398 frames  (97.1 crops/s)
  50850/72398 frames  (97.1 crops/s)
  50900/72398 frames  (97.1 crops/s)
  50950/72398 frames  (97.1 crops/s)
  51000/72398 frames  (97.1 crops/s)
  51050/72398 frames  (97.1 crops/s)
  51100/72398 frames  (97.1 crops/s)
  51150/72398 frames  (97.1 crops/s)
  51200/72398 frames  (97.1 crops/s)
  51250/72398 frames  (97.1 crops/s)
  51300/72398 frames  (97.1 crops/s)
  51350/72398 frames  (97.1 crops/s)
  51400/72398 frames  (97.1 crops/s)
  51450/72398 frames  (97.1 crops/s)
  51500/72398 frames  (97.1 crops/s)
  51550/72398 frames  (97.1 crops/s)
  51600/72398 frames  (97.1 crops/s)
  51650/72398 frames  (97.1 crops/s)
  51700/72398 frames  (97.1 crops/s)
  51750/72398 frames  (97.1 crops/s)
  51800/72398 frames  (97.1 crops/s)
  51850/72398 frames  (97.1 crops/s)
  51900/72398 frames  (97.1 crops/s)
  51950/72398 frames  (97.1 crops/s)
  52000/72398 frames  (97.1 crops/s)
  52050/72398 frames  (97.1 crops/s)
  52100/72398 frames  (97.1 crops/s)
  52150/72398 frames  (97.1 crops/s)
  52200/72398 frames  (97.1 crops/s)
  52250/72398 frames  (97.1 crops/s)
  52300/72398 frames  (97.1 crops/s)
  52350/72398 frames  (97.1 crops/s)
  52400/72398 frames  (97.1 crops/s)
  52450/72398 frames  (97.1 crops/s)
  52500/72398 frames  (97.1 crops/s)
  52550/72398 frames  (97.1 crops/s)
  52600/72398 frames  (97.1 crops/s)
  52650/72398 frames  (97.1 crops/s)
  52700/72398 frames  (97.1 crops/s)
  52750/72398 frames  (97.1 crops/s)
  52800/72398 frames  (97.1 crops/s)
  52850/72398 frames  (97.1 crops/s)
  52900/72398 frames  (97.1 crops/s)
  52950/72398 frames  (97.1 crops/s)
  53000/72398 frames  (97.1 crops/s)
  53050/72398 frames  (97.1 crops/s)
  53100/72398 frames  (97.1 crops/s)
  53150/72398 frames  (97.1 crops/s)
  53200/72398 frames  (97.1 crops/s)
  53250/72398 frames  (97.1 crops/s)
  53300/72398 frames  (97.1 crops/s)
  53350/72398 frames  (97.1 crops/s)
  53400/72398 frames  (97.1 crops/s)
  53450/72398 frames  (97.1 crops/s)
  53500/72398 frames  (97.1 crops/s)
  53550/72398 frames  (97.1 crops/s)
  53600/72398 frames  (97.1 crops/s)
  53650/72398 frames  (97.1 crops/s)
  53700/72398 frames  (97.1 crops/s)
  53750/72398 frames  (97.1 crops/s)
  53800/72398 frames  (97.1 crops/s)
  53850/72398 frames  (97.1 crops/s)
  53900/72398 frames  (97.1 crops/s)
  53950/72398 frames  (97.1 crops/s)
  54000/72398 frames  (97.1 crops/s)
  54050/72398 frames  (97.1 crops/s)
  54100/72398 frames  (97.1 crops/s)
  54150/72398 frames  (97.1 crops/s)
  54200/72398 frames  (97.1 crops/s)
  54250/72398 frames  (97.1 crops/s)
  54300/72398 frames  (97.1 crops/s)
  54350/72398 frames  (97.1 crops/s)
  54400/72398 frames  (97.1 crops/s)
  54450/72398 frames  (97.1 crops/s)
  54500/72398 frames  (97.1 crops/s)
  54550/72398 frames  (97.1 crops/s)
  54600/72398 frames  (97.1 crops/s)
  54650/72398 frames  (97.1 crops/s)
  54700/72398 frames  (97.1 crops/s)
  54750/72398 frames  (97.1 crops/s)
  54800/72398 frames  (97.1 crops/s)
  54850/72398 frames  (97.1 crops/s)
  54900/72398 frames  (97.1 crops/s)
  54950/72398 frames  (97.1 crops/s)
  55000/72398 frames  (97.1 crops/s)
  55050/72398 frames  (97.1 crops/s)
  55100/72398 frames  (97.1 crops/s)
  55150/72398 frames  (97.1 crops/s)
  55200/72398 frames  (97.1 crops/s)
  55250/72398 frames  (97.1 crops/s)
  55300/72398 frames  (97.1 crops/s)
  55350/72398 frames  (97.1 crops/s)
  55400/72398 frames  (97.1 crops/s)
  55450/72398 frames  (97.1 crops/s)
  55500/72398 frames  (97.1 crops/s)
  55550/72398 frames  (97.1 crops/s)
  55600/72398 frames  (97.1 crops/s)
  55650/72398 frames  (97.1 crops/s)
  55700/72398 frames  (97.1 crops/s)
  55750/72398 frames  (97.1 crops/s)
  55800/72398 frames  (97.1 crops/s)
  55850/72398 frames  (97.1 crops/s)
  55900/72398 frames  (97.1 crops/s)
  55950/72398 frames  (97.1 crops/s)
  56000/72398 frames  (97.1 crops/s)
  56050/72398 frames  (97.1 crops/s)
  56100/72398 frames  (97.1 crops/s)
  56150/72398 frames  (97.1 crops/s)
  56200/72398 frames  (97.1 crops/s)
  56250/72398 frames  (97.1 crops/s)
  56300/72398 frames  (97.1 crops/s)
  56350/72398 frames  (97.1 crops/s)
  56400/72398 frames  (97.1 crops/s)
  56450/72398 frames  (97.1 crops/s)
  56500/72398 frames  (97.1 crops/s)
  56550/72398 frames  (97.1 crops/s)
  56600/72398 frames  (97.1 crops/s)
  56650/72398 frames  (97.1 crops/s)
  56700/72398 frames  (97.1 crops/s)
  56750/72398 frames  (97.1 crops/s)
  56800/72398 frames  (97.1 crops/s)
  56850/72398 frames  (97.1 crops/s)
  56900/72398 frames  (97.1 crops/s)
  56950/72398 frames  (97.1 crops/s)
  57000/72398 frames  (97.1 crops/s)
  57050/72398 frames  (97.1 crops/s)
  57100/72398 frames  (97.1 crops/s)
  57150/72398 frames  (97.1 crops/s)
  57200/72398 frames  (97.1 crops/s)
  57250/72398 frames  (97.1 crops/s)
  57300/72398 frames  (97.1 crops/s)
  57350/72398 frames  (97.1 crops/s)
  57400/72398 frames  (97.1 crops/s)
  57450/72398 frames  (97.1 crops/s)
  57500/72398 frames  (97.1 crops/s)
  57550/72398 frames  (97.1 crops/s)
  57600/72398 frames  (97.1 crops/s)
  57650/72398 frames  (97.1 crops/s)
  57700/72398 frames  (97.1 crops/s)
  57750/72398 frames  (97.1 crops/s)
  57800/72398 frames  (97.1 crops/s)
  57850/72398 frames  (97.1 crops/s)
  57900/72398 frames  (97.1 crops/s)
  57950/72398 frames  (97.1 crops/s)
  58000/72398 frames  (97.1 crops/s)
  58050/72398 frames  (97.1 crops/s)
  58100/72398 frames  (97.1 crops/s)
  58150/72398 frames  (97.1 crops/s)
  58200/72398 frames  (97.1 crops/s)
  58250/72398 frames  (97.1 crops/s)
  58300/72398 frames  (97.1 crops/s)
  58350/72398 frames  (97.1 crops/s)
  58400/72398 frames  (97.1 crops/s)
  58450/72398 frames  (97.1 crops/s)
  58500/72398 frames  (97.1 crops/s)
  58550/72398 frames  (97.1 crops/s)
  58600/72398 frames  (97.1 crops/s)
  58650/72398 frames  (97.1 crops/s)
  58700/72398 frames  (97.1 crops/s)
  58750/72398 frames  (97.1 crops/s)
  58800/72398 frames  (97.1 crops/s)
  58850/72398 frames  (97.1 crops/s)
  58900/72398 frames  (97.1 crops/s)
  58950/72398 frames  (97.1 crops/s)
  59000/72398 frames  (97.1 crops/s)
  59050/72398 frames  (97.1 crops/s)
  59100/72398 frames  (97.1 crops/s)
  59150/72398 frames  (97.1 crops/s)
  59200/72398 frames  (97.1 crops/s)
  59250/72398 frames  (97.1 crops/s)
  59300/72398 frames  (97.1 crops/s)
  59350/72398 frames  (97.1 crops/s)
  59400/72398 frames  (97.1 crops/s)
  59450/72398 frames  (97.1 crops/s)
  59500/72398 frames  (97.1 crops/s)
  59550/72398 frames  (97.1 crops/s)
  59600/72398 frames  (97.1 crops/s)
  59650/72398 frames  (97.1 crops/s)
  59700/72398 frames  (97.1 crops/s)
  59750/72398 frames  (97.1 crops/s)
  59800/72398 frames  (97.1 crops/s)
  59850/72398 frames  (97.1 crops/s)
  59900/72398 frames  (97.1 crops/s)
  59950/72398 frames  (97.1 crops/s)
  60000/72398 frames  (97.1 crops/s)
  60050/72398 frames  (97.1 crops/s)
  60100/72398 frames  (97.1 crops/s)
  60150/72398 frames  (97.1 crops/s)
  60200/72398 frames  (97.1 crops/s)
  60250/72398 frames  (97.1 crops/s)
  60300/72398 frames  (97.1 crops/s)
  60350/72398 frames  (97.1 crops/s)
  60400/72398 frames  (97.1 crops/s)
  60450/72398 frames  (97.1 crops/s)
  60500/72398 frames  (97.1 crops/s)
  60550/72398 frames  (97.1 crops/s)
  60600/72398 frames  (97.1 crops/s)
  60650/72398 frames  (97.1 crops/s)
  60700/72398 frames  (97.1 crops/s)
  60750/72398 frames  (97.1 crops/s)
  60800/72398 frames  (97.1 crops/s)
  60850/72398 frames  (97.1 crops/s)
  60900/72398 frames  (97.1 crops/s)
  60950/72398 frames  (97.1 crops/s)
  61000/72398 frames  (97.1 crops/s)
  61050/72398 frames  (97.1 crops/s)
  61100/72398 frames  (97.1 crops/s)
